,environment_score,governance_score,social_score,environment_grade,social_grade,governance_grade,Name
AAL,225,200,200,B,B,B,American Airlines Group Inc.
AAPL,355,255,275,BB,B,B,Apple Inc.
ADBE,240,210,200,B,B,B,Adobe Systems Incorporated
ADI,345,290,307,BB,BB,B,Analog Devices Inc.
ADP,520,305,307,A,BB,BB,Automatic Data Processing Inc.
ADSK,560,310,331,A,BB,BB,Autodesk Inc.
AKAM,580,375,353,A,BB,BB,Akamai Technologies Inc.
ALXN,200,200,201,B,B,B,Alexion Pharmaceuticals Inc.
AMAT,543,318,318,A,BB,BB,Applied Materials Inc.
AMGN,527,300,355,A,BB,BB,Amgen Inc.
AMZN,658,305,303,AA,BB,BB,Amazon.com Inc.
ATVI,280,300,331,B,BB,BB,Activision Blizzard Inc
AVGO,240,220,215,B,B,B,Broadcom Limited
BATRA,500,300,300,A,BB,BB,Liberty Media Corporation
BATRK,500,300,300,A,BB,BB,Liberty Media Corporation
BBBY,225,205,201,B,B,B,Bed Bath &amp; Beyond Inc.
BIDU,225,205,207,B,B,B,Baidu Inc.
BIIB,390,328,320,BB,BB,BB,Biogen Inc.
BMRN,525,305,304,A,BB,BB,BioMarin Pharmaceutical Inc.
CA,200,215,220,B,B,B,CA Inc.
CERN,515,300,307,A,BB,BB,Cerner Corporation
CHKP,545,300,310,A,BB,BB,Check Point Software Technologies Ltd.
CHTR,500,300,300,A,BB,BB,Charter Communications Inc.
CMCSA,505,310,356,A,BB,BB,Comcast Corporation
COST,540,210,305,A,BB,B,Costco Wholesale Corporation
CSCO,235,210,239,B,B,B,Cisco Systems Inc.
CSX,545,308,315,A,BB,BB,CSX Corporation
CTSH,600,300,407,AA,BBB,BB,Cognizant Technology Solutions Corporation
CTXS,555,305,328,A,BB,BB,Citrix Systems Inc.
DISCA,505,305,303,A,BB,BB,Discovery Communications Inc.
DISH,210,205,257,B,B,B,DISH Network Corporation
DLTR,205,200,230,B,B,B,Dollar Tree Inc.
EA,395,225,303,BB,BB,B,Electronic Arts Inc.
EBAY,515,300,300,A,BB,BB,eBay Inc.
ENDP,500,312,300,A,BB,BB,Endo International plc
EXPE,227,300,235,B,B,BB,Expedia Inc.
FAST,230,200,303,B,BB,B,Fastenal Company
FB,520,305,281,A,B,BB,Facebook Inc.
FISV,400,300,300,BBB,BB,BB,Fiserv Inc.
FOX,65,290,273,DDD,B,B,Twenty-First Century Fox Inc.
FOXA,290,300,300,B,BB,BB,Twenty-First Century Fox Inc.
GILD,500,300,303,A,BB,BB,Gilead Sciences Inc.
GOOG,210,345,340,B,BB,BB,Alphabet Inc.
GOOGL,290,325,200,B,B,BB,Alphabet Inc.
HSIC,210,200,204,B,B,B,Henry Schein Inc.
ILMN,500,300,303,A,BB,BB,Illumina Inc.
INCY,505,300,312,A,BB,BB,Incyte Corporation
INTC,350,465,325,BB,BB,BBB,Intel Corporation
INTU,545,300,302,A,BB,BB,Intuit Inc.
ISRG,530,281,262,A,B,B,Intuitive Surgical Inc.
JD,500,310,236,A,B,BB,JD.com Inc.
KHC,515,300,321,A,BB,BB,The Kraft Heinz Company
LBTYA,550,310,353,A,BB,BB,Liberty Global plc
LRCX,545,310,324,A,BB,BB,Lam Research Corporation
MAR,210,210,207,B,B,B,Marriott International
MAT,215,305,301,B,BB,BB,Mattel Inc.
MDLZ,513,300,327,A,BB,BB,Mondelez International Inc.
MNST,615,325,307,AA,BB,BB,Monster Beverage Corporation
MSFT,415,205,232,BBB,B,B,Microsoft Corporation
MU,535,310,308,A,BB,BB,Micron Technology Inc.
MXIM,315,205,318,BB,BB,B,Maxim Integrated Products Inc.
MYL,533,300,304,A,BB,BB,Mylan N.V.
NCLH,555,305,302,A,BB,BB,Norwegian Cruise Line Holdings Ltd.
NTAP,535,315,346,A,BB,BB,NetApp Inc.
NTES,505,300,295,A,B,BB,NetEase Inc.
NVDA,323,280,304,BB,BB,B,NVIDIA Corporation
NXPI,525,305,331,A,BB,BB,NXP Semiconductors N.V.
ORLY,500,300,300,A,BB,BB,'O''Reilly Automotive Inc.'
PAYX,505,320,341,A,BB,BB,Paychex Inc.
PCAR,530,305,382,A,BB,BB,PACCAR Inc.
PYPL,400,318,230,BBB,B,BB,PayPal Holdings Inc.
QCOM,404,300,300,BBB,BB,BB,QUALCOMM Incorporated
REGN,525,300,301,A,BB,BB,Regeneron Pharmaceuticals Inc.
ROST,385,300,304,BB,BB,BB,Ross Stores Inc.
SBAC,250,215,251,B,B,B,SBA Communications Corporation
SBUX,515,303,335,A,BB,BB,Starbucks Corporation
SIRI,240,205,301,B,BB,B,Sirius XM Holdings Inc.
SRCL,575,300,319,A,BB,BB,Stericycle Inc.
STX,515,315,310,A,BB,BB,Seagate Technology PLC
SWKS,505,270,305,A,BB,B,Skyworks Solutions Inc.
SYMC,500,300,300,A,BB,BB,Symantec Corporation
TMUS,391,225,308,BB,BB,B,T-Mobile US Inc.
TRIP,210,200,214,B,B,B,TripAdvisor Inc.
TSCO,503,305,300,A,BB,BB,Tractor Supply Company
TSLA,563,255,146,A,CC,B,Tesla Motors Inc.
TXN,500,300,300,A,BB,BB,Texas Instruments Incorporated
ULTA,200,205,228,B,B,B,Ulta Salon Cosmetics &amp; Fragrance Inc.
VRSK,650,300,365,AA,BB,BB,Verisk Analytics Inc.
VRTX,294,300,300,B,BB,BB,Vertex Pharmaceuticals Incorporated
WBA,510,300,301,A,BB,BB,Walgreens Boots Alliance Inc.
WDC,415,240,305,BBB,BB,B,Western Digital Corporation
XLNX,360,300,304,BB,BB,BB,Xilinx Inc.
NLSN,540,300,300,A,BB,BB,Nielsen Holdings plc
PVH,363,350,326,BB,BB,BB,PVH Corp.
GPS,520,328,352,A,BB,BB,The Gap
ALK,500,220,307,A,BB,B,Alaska Air Group
PENN,341,210,323,BB,BB,B,Penn National Gaming
DXC,510,308,355,A,BB,BB,DXC Technology Company
VNO,535,310,318,A,BB,BB,Vornado Realty Trust
UA,240,200,311,B,BB,B,Under Armour
HII,560,310,319,A,BB,BB,Huntington Ingalls Industries
IPGP,477,245,302,BBB,BB,B,IPG Photonics Corporation
OGN,565,300,301,A,BB,BB,Organon & Co.
RL,405,305,262,BBB,B,BB,Ralph Lauren Corporation
PNW,629,300,479,AA,BBB,BB,Pinnacle West Capital Corporation
PBCT,225,228,300,B,BB,B,Peoples United Financial
AIZ,230,225,300,B,BB,B,Assurant
ANET,414,285,308,BBB,BB,B,Arista Networks
LW,348,305,251,BB,B,BB,Lamb Weston Holdings
NRG,371,223,296,BB,B,B,NRG Energy
WYNN,205,205,201,B,B,B,Wynn Resorts
FRT,525,300,302,A,BB,BB,Federal Realty Investment Trust
NWL,520,330,306,A,BB,BB,Newell Brands Inc.
SEE,555,245,318,A,BB,B,Sealed Air Corporation
IVZ,278,300,220,B,B,BB,Invictus Energy Limited
PNR,402,335,351,BBB,BB,BB,Pentair plc
TPR,515,313,364,A,BB,BB,Tapestry
GL,215,215,238,B,B,B,Group Lease Public Company Limited
MHK,520,238,281,A,B,B,Mohawk Industries
JNPR,225,205,332,B,BB,B,Juniper Networks
CDAY,560,320,379,A,BB,BB,Ceridian HCM Holding Inc.
BWA,245,228,205,B,B,B,BorgWarner Inc.
ZION,200,200,200,B,B,B,Zions Bancorporation
,240,213,300,B,BB,B,Zion
UHS,415,338,321,BBB,BB,BB,Universal Health Services
ALLE,542,315,322,A,BB,BB,Allegion plc
NI,321,213,298,BB,B,B,NiSource Inc.
SNA,500,256,300,A,BB,B,Snap-on Incorporated
SEDG,740,250,302,AA,BB,B,SolarEdge Technologies
RE,448,290,272,BBB,B,B,Everest Re Group
DVA,220,300,300,B,BB,BB,DaVita Inc.
XRAY,460,230,253,BBB,B,B,DENTSPLY SIRONA Inc.
WRK,535,300,318,A,BB,BB,WestRock Company
JKHY,365,310,277,BB,B,BB,Jack Henry & Associates
HST,505,318,318,A,BB,BB,Host Hotels & Resorts
REG,570,365,372,A,BB,BB,Regency Centers Corporation
APA,410,325,323,BBB,BB,BB,Apache Corporation
CMA,280,230,300,B,BB,B,Comerica Incorporated
WHR,505,300,320,A,BB,BB,Whirlpool Corporation
LUMN,520,338,326,A,BB,BB,Lumen Technologies
AOS,505,300,309,A,BB,BB,A. O. Smith Corporation
HAS,265,320,327,B,BB,BB,Hasbro
CBOE,515,300,307,A,BB,BB,Cboe Global Markets
FBHS,505,300,302,A,BB,BB,Fortune Brands Home & Security
RHI,255,310,333,B,BB,BB,Robert Half International Inc.
LNC,550,308,305,A,BB,BB,Lincoln National Corporation
FFIV,260,215,220,B,B,B,F5 Networks
LDOS,540,300,300,A,BB,BB,Leidos Holdings
NWSA,505,310,306,A,BB,BB,News Corporation
NWS,500,308,301,A,BB,BB,News Corporation
MKTX,255,210,214,B,B,B,MarketAxess Holdings Inc.
ABMD,500,305,324,A,BB,BB,Abiomed
IRM,500,300,300,A,BB,BB,Iron Mountain Incorporated
PHM,200,285,205,B,B,B,PulteGroup
PTC,555,400,316,A,BB,BBB,PTC Inc.
HWM,515,320,306,A,BB,BB,Howmet Aerospace Inc.
UAL,205,238,292,B,B,B,United Airlines Holdings
IPG,500,300,300,A,BB,BB,The Interpublic Group of Companies
CPB,532,305,342,A,BB,BB,Campbell Soup Company
CHRW,555,330,332,A,BB,BB,C.H. Robinson Worldwide
PKG,500,300,303,A,BB,BB,Packaging Corporation of America
BBWI,515,310,351,A,BB,BB,Bath & Body Works
FMC,515,305,305,A,BB,BB,FMC Corporation
PWR,542,305,391,A,BB,BB,Quanta Services
TFX,200,200,200,B,B,B,Teleflex Incorporated
TECH,520,300,269,A,B,BB,Bio-Techne Corporation
ATO,518,300,301,A,BB,BB,Atmos Energy Corporation
AAP,282,228,313,B,BB,B,Advance Auto Parts
QRVO,510,300,309,A,BB,BB,Qorvo
ROL,500,300,320,A,BB,BB,Rollins
WRB,360,300,294,BB,B,BB,W. R. Berkley Corporation
KIM,545,320,318,A,BB,BB,Kimco Realty Corporation
EVRG,563,300,339,A,BB,BB,Evergy
LNT,552,300,305,A,BB,BB,Alliant Energy Corporation
CF,530,305,343,A,BB,BB,CF Industries Holdings
TXT,595,300,348,A,BB,BB,Textron Inc.
AES,505,350,309,A,BB,BB,The AES Corporation
NLOK,520,345,301,A,BB,BB,NortonLifeLock Inc
CAH,518,319,310,A,BB,BB,Cardinal Health
L,505,305,301,A,BB,BB,Loews Corporation
MOS,510,300,336,A,BB,BB,The Mosaic Company
MAS,507,305,302,A,BB,BB,Masco Corporation
CZR,285,200,208,B,B,B,Caesars Entertainment
SJM,500,305,307,A,BB,BB,The J. M. Smucker Company
FDS,633,311,332,AA,BB,BB,FactSet Research Systems Inc.
MRO,530,305,306,A,BB,BB,Melrose Industries PLC
OMC,553,310,330,A,BB,BB,Omnicom Group Inc.
LKQ,505,305,300,A,BB,BB,LKQ Corporation
DPZ,205,200,201,B,B,B,Dominos Pizza
BEN,326,305,350,BB,BB,BB,Franklin Resources
CRL,510,245,322,A,BB,B,Charles River Laboratories International
IEX,360,240,306,BB,BB,B,IDEX Corporation
EMN,588,315,389,A,BB,BB,Eastman Chemical Company
GNRC,647,245,358,AA,BB,B,Generac Holdings Inc.
AVY,540,325,347,A,BB,BB,Avery Dennison Corporation
WAB,616,310,330,AA,BB,BB,Wabtec Corporation
J,200,210,202,B,B,B,JAS Asset Public Company Limited
DGX,230,205,300,B,BB,B,Quest Diagnostics Incorporated
CTLT,468,305,301,BBB,BB,BB,Catalent
MPWR,330,235,287,BB,B,B,Monolithic Power Systems
TRMB,510,310,326,A,BB,BB,Trimble Inc.
UDR,220,230,304,B,BB,B,UDR
BIO,285,300,227,B,B,BB,Bio-Rad Laboratories
CAG,505,300,300,A,BB,BB,Conagra Brands
KMX,234,305,238,B,B,BB,CarMax
CTRA,500,300,282,A,B,BB,Coterra Energy Inc.
HOLX,520,300,338,A,BB,BB,Hologic
CNP,550,260,310,A,BB,B,CenterPoint Energy
BXP,552,305,351,A,BB,BB,Boston Properties
DRI,645,310,334,AA,BB,BB,Darden Restaurants
CE,500,300,251,A,B,BB,Credito Emiliano
BRO,295,300,303,B,BB,BB,Brown & Brown
BR,595,340,314,A,BB,BB,Broadridge Financial Solutions
NVR,275,205,200,B,B,B,NVR
VTRS,356,300,301,BB,BB,BB,Viatris Inc.
ETSY,227,200,215,B,B,B,Etsy
TYL,370,305,306,BB,BB,BB,Tyler Technologies
IP,665,328,326,AA,BB,BB,International Paper Company
SBNY,256,215,210,B,B,B,Signature Bank
PAYC,456,315,305,BBB,BB,BB,Paycom Software
POOL,593,310,370,A,BB,BB,Pool Corporation
XYL,400,215,276,BBB,B,B,Xylem Inc.
FLT,385,300,229,BB,B,BB,FLEETCOR Technologies
TTWO,205,305,312,B,BB,BB,Take-Two Interactive Software
TER,462,315,332,BBB,BB,BB,Teradyne
CINF,225,250,274,B,B,B,Cincinnati Financial Corporation
CMS,550,325,667,A,AA,BB,CMS Energy Corporation
GPC,510,320,211,A,B,BB,Genuine Parts Company
PEAK,535,335,331,A,BB,BB,Healthpeak Properties
TDY,500,298,300,A,BB,B,Teledyne Technologies Incorporated
WAT,320,240,304,BB,BB,B,Waters Corporation
EXPD,510,300,302,A,BB,BB,Expeditors International of Washington
MGM,510,235,302,A,BB,B,MGM Resorts International
PFG,540,300,320,A,BB,BB,Principal Financial Group
RCL,500,300,300,A,BB,BB,Royal Caribbean Group
JBHT,535,300,391,A,BB,BB,J.B. Hunt Transport Services
COO,500,300,300,A,BB,BB,The Cooper Companies
CLX,593,355,361,A,BB,BB,The Clorox Company
VTR,500,300,301,A,BB,BB,Ventas
HPE,410,250,311,BBB,BB,B,Hewlett Packard Enterprise Company
VIAC,500,310,322,A,BB,BB,ViacomCBS Inc.
PKI,520,325,314,A,BB,BB,PerkinElmer
ESS,377,210,304,BB,BB,B,Essex Property Trust
RJF,500,305,309,A,BB,BB,Raymond James Financial
DRE,513,300,306,A,BB,BB,Duke Realty Corporation
CCL,560,310,359,A,BB,BB,Carnival Corporation & Plc
STE,510,305,301,A,BB,BB,STERIS plc
MTB,500,280,300,A,BB,B,M&T Bank Corporation
HBAN,243,285,300,B,BB,B,Huntington Bancshares Incorporated
RF,455,300,302,BBB,BB,BB,Eurazeo SE
CFG,225,200,220,B,B,B,Citizens Financial Group
ETR,515,310,306,A,BB,BB,Entergy Corporation
AEE,522,300,362,A,BB,BB,Ameren Corporation
K,315,323,380,BB,BB,BB,Kellogg Company
