,environment_score,governance_score,social_score,environment_grade,social_grade,governance_grade,Name
IR,525,310,314,A,BB,BB,Ingersoll Rand Inc.
FE,505,300,303,A,BB,BB,FirstEnergy Corp.
MAA,285,210,261,B,B,B,Mid-America Apartment Communities
PPL,520,300,301,A,BB,BB,PPL Corporation
IT,540,300,303,A,BB,BB,Gartner
LYV,404,275,300,BBB,BB,B,Live Nation Entertainment
GRMN,212,200,200,B,B,B,Garmin Ltd.
VRSN,575,305,348,A,BB,BB,VeriSign
BBY,465,305,229,BBB,B,BB,Best Buy Co.
URI,497,300,309,BBB,BB,BB,United Rentals
DTE,557,210,310,A,BB,B,DTE Energy Company
KEY,515,300,308,A,BB,BB,KeyCorp
MLM,573,300,273,A,B,BB,Martin Marietta Materials
FANG,393,320,263,BB,B,BB,Diamondback Energy
EIX,700,315,573,AA,A,BB,Edison International
HIG,500,305,305,A,BB,BB,The Hartford Financial Services Group
NTRS,265,225,224,B,B,B,Northern Trust Corporation
ALB,545,305,345,A,BB,BB,Albemarle Corporation
CHD,568,348,341,A,BB,BB,Church & Dwight Co.
DOV,515,300,302,A,BB,BB,Dover Corporation
SYF,330,300,322,BB,BB,BB,Synchrony Financial
VMC,565,300,319,A,BB,BB,Vulcan Materials Company
DAL,505,270,306,A,BB,B,Delta Air Lines
EPAM,540,330,338,A,BB,BB,EPAM Systems
FTV,540,305,326,A,BB,BB,Fortive Corporation
CDW,265,200,213,B,B,B,CDW Corporation
GWW,255,240,385,B,BB,B,W.W. Grainger
ZBRA,295,300,301,B,BB,BB,Zebra Technologies Corporation
ZBH,510,300,331,A,BB,BB,Zimmer Biomet Holdings
LUV,270,205,332,B,BB,B,Southwest Airlines Co.
HRL,540,300,320,A,BB,BB,Hormel Foods Corporation
LH,500,300,300,A,BB,BB,Laboratory Corporation of America Holdings
EXR,587,220,262,A,B,B,Extra Space Storage Inc.
MKC,500,300,300,A,BB,BB,McCormick & Company
OKE,381,365,324,BB,BB,BB,ONEOK
VFC,500,300,300,A,BB,BB,V.F. Corporation
ANSS,585,275,333,A,BB,B,ANSYS
TWTR,215,200,215,B,B,B,Twitter
O,500,300,300,A,BB,BB,Realty Income Corporation
EFX,390,300,324,BB,BB,BB,Equifax Inc.
HAL,257,210,233,B,B,B,HAL Trust
NUE,263,215,323,B,BB,B,Nucor Corporation
HES,380,300,321,BB,BB,BB,Hess Corporation
LEN,278,210,303,B,BB,B,Lennar Corporation
SWK,525,305,321,A,BB,BB,Stanley Black & Decker
ABC,523,329,310,A,BB,BB,AmerisourceBergen Corporation
FRC,290,283,319,B,BB,B,First Republic Bank
BKR,500,300,302,A,BB,BB,Baker Hughes Company
AWK,598,300,399,A,BB,BB,American Water Works Company
WY,643,300,325,AA,BB,BB,Weyerhaeuser Company
WST,535,305,330,A,BB,BB,West Pharmaceutical Services
ARE,600,360,362,AA,BB,BB,Alexandria Real Estate Equities
NDAQ,510,305,314,A,BB,BB,Nasdaq
CPRT,265,200,203,B,B,B,Copart
ED,571,315,362,A,BB,BB,Consolidated Edison
ES,559,305,427,A,BBB,BB,Eversource Energy
KEYS,515,305,321,A,BB,BB,Keysight Technologies
DHI,240,200,203,B,B,B,D.R. Horton
WEC,635,300,431,AA,BBB,BB,WEC Energy Group
MTCH,240,316,374,B,BB,BB,Match Group
FITB,445,255,322,BBB,BB,B,Fifth Third Bancorp
BLL,500,300,300,A,BB,BB,Ball Corporation
AME,525,245,305,A,BB,B,AMETEK
AJG,530,310,344,A,BB,BB,Arthur J. Gallagher & Co.
SIVB,510,300,323,A,BB,BB,SVB Financial Group
LYB,592,320,354,A,BB,BB,LyondellBasell Industries N.V.
CBRE,210,210,215,B,B,B,CBRE Group
CMI,530,305,348,A,BB,BB,Cummins Inc.
MTD,505,240,300,A,BB,B,Mettler-Toledo International Inc.
LVS,505,305,302,A,BB,BB,Las Vegas Sands Corp.
EQR,240,200,206,B,B,B,Equity Residential
RMD,335,300,351,BB,BB,BB,ResMed Inc.
TSN,563,315,384,A,BB,BB,Tyson Foods
TDG,500,300,300,A,BB,BB,TransDigm Group Incorporated
ODFL,387,280,378,BB,BB,B,Old Dominion Freight Line
PEG,500,205,300,A,BB,B,Public Service Enterprise Group Incorporated
AVB,500,298,300,A,BB,B,AvalonBay Communities
DFS,355,310,327,BB,BB,BB,Discover Financial Services
ROK,270,210,222,B,B,B,Rockwell Automation
KR,505,300,319,A,BB,BB,The Kroger Co.
VLO,550,348,357,A,BB,BB,Valero Energy Corporation
IFF,505,300,304,A,BB,BB,International Flavors & Fragrances Inc.
TROW,510,310,345,A,BB,BB,T. Rowe Price Group
AMP,381,272,311,BB,BB,B,Ameriprise Financial
STT,250,250,321,B,BB,B,State Street Corporation
CTVA,617,323,410,AA,BBB,BB,Corteva
ALL,515,220,300,A,BB,B,The Allstate Corporation
GLW,200,200,200,B,B,B,Corning Incorporated
OXY,413,300,374,BBB,BB,BB,Occidental Petroleum Corporation
DVN,385,300,305,BB,BB,BB,Devon Energy Corporation
YUM,510,300,305,A,BB,BB,Yum! Brands
WMB,350,300,300,BB,BB,BB,The Williams Companies
APTV,510,305,328,A,BB,BB,Aptiv PLC
ALGN,235,255,265,B,B,B,Align Technology
WELL,462,300,315,BBB,BB,BB,WELL Health Technologies Corp.
PPG,350,260,305,BB,BB,B,PPG Industries
XEL,277,205,208,B,B,B,Xcel Energy Inc.
DXCM,210,210,228,B,B,B,DexCom
PSX,238,330,451,B,BBB,BB,Phillips 66
MSI,515,352,325,A,BB,BB,Motorola Solutions
CMG,215,205,213,B,B,B,Chipotle Mexican Grill
HPQ,245,200,212,B,B,B,HP Inc.
HLT,342,220,223,BB,B,B,Hilton Worldwide Holdings Inc.
CDNS,540,275,310,A,BB,B,Cadence Design Systems
MCK,500,330,320,A,BB,BB,McKesson Corporation
KMI,485,364,341,BBB,BB,BB,Kinder Morgan
CTAS,500,300,300,A,BB,BB,Cintas Corporation
RSG,286,226,270,B,B,B,Republic Services
SYY,545,295,353,A,BB,B,Sysco Corporation
AZO,220,200,214,B,B,B,AutoZone
MCHP,500,300,297,A,B,BB,Microchip Technology Incorporated
PH,315,220,303,BB,BB,B,Parker-Hannifin Corporation
A,313,210,224,BB,B,B,Agilent Technologies
CARR,210,226,258,B,B,B,Carrs Group plc
IDXX,553,305,401,A,BBB,BB,IDEXX Laboratories
DD,620,315,320,AA,BB,BB,DuPont de Nemours
TT,700,330,375,AA,BB,BB,Trane Technologies plc
HSY,510,305,300,A,BB,BB,The Hershey Company
MSCI,535,300,300,A,BB,BB,MSCI Inc.
TRV,500,300,300,A,BB,BB,The Travelers Companies
GPN,315,273,311,BB,BB,B,Global Payments Inc.
AFL,468,235,300,BBB,BB,B,Aflac Incorporated
DLR,545,320,309,A,BB,BB,Digital Realty Trust
GIS,505,308,321,A,BB,BB,General Mills
ADM,700,318,358,AA,BB,BB,Archer-Daniels-Midland Company
PRU,405,315,326,BBB,BB,BB,Prudential Financial
BAX,500,300,319,A,BB,BB,Baxter International Inc.
LHX,447,260,264,BBB,B,B,L3Harris Technologies
SRE,665,313,365,AA,BB,BB,Sempra Energy
SNPS,570,305,310,A,BB,BB,Synopsys
FTNT,590,300,303,A,BB,BB,Fortinet
STZ,411,280,301,BBB,BB,B,Constellation Brands
MPC,482,300,450,BBB,BBB,BB,Marathon Petroleum Corporation
IQV,398,326,302,BB,BB,BB,IQVIA Holdings Inc.
CNC,528,310,308,A,BB,BB,Centene Corporation
DOW,200,200,204,B,B,B,Dow Inc.
ROP,570,340,330,A,BB,BB,Roper Technologies
TEL,200,200,200,B,B,B,TE Connectivity Ltd.
APH,518,485,302,A,BB,BBB,Amphenol Corporation
AEP,500,300,300,A,BB,BB,Anglo-Eastern Plantations Plc
KMB,525,315,362,A,BB,BB,Kimberly-Clark Corporation
AIG,540,300,305,A,BB,BB,American International Group
INFO,580,300,304,A,BB,BB,IHS Markit Ltd.
SPG,260,215,270,B,B,B,Simon Property Group
DG,270,200,248,B,B,B,Dollar General Corporation
BK,500,300,300,A,BB,BB,The Bank of New York Mellon Corporation
NEM,403,305,343,BBB,BB,BB,Newmont Corporation
HUM,235,240,305,B,BB,B,Humana Inc.
JCI,500,290,300,A,BB,B,Johnson Controls International plc
PXD,513,340,413,A,BBB,BB,Pioneer Natural Resources Company
ECL,540,305,339,A,BB,BB,Ecolab Inc.
EMR,600,315,322,AA,BB,BB,Emerson Electric Co.
FCX,360,300,305,BB,BB,BB,Freeport-McMoRan Inc.
SLB,545,220,306,A,BB,B,Schlumberger Limited
KLAC,500,300,300,A,BB,BB,KLA Corporation
EXC,632,323,512,AA,A,BB,Exelon Corporation
MET,570,305,300,A,BB,BB,MetLife
AON,300,243,331,BB,BB,B,Aon Plc
GD,500,300,303,A,BB,BB,General Dynamics Corporation
NOC,500,300,304,A,BB,BB,Northrop Grumman Corporation
MRNA,500,300,300,A,BB,BB,Moderna
COF,505,325,322,A,BB,BB,Capital One Financial Corporation
MCO,505,245,311,A,BB,B,Moodys Corporation
PSA,240,205,257,B,B,B,Public Storage
APD,700,300,368,AA,BB,BB,Air Products and Chemicals
WM,647,290,395,AA,BB,B,Waste Management
EQIX,540,320,365,A,BB,BB,Equinix
BSX,510,300,424,A,BBB,BB,Boston Scientific Corporation
ETN,520,300,307,A,BB,BB,Eaton Corporation plc
PGR,346,250,347,BB,BB,B,The Progressive Corporation
D,510,300,304,A,BB,BB,Dominion Energy
EW,290,320,326,B,BB,BB,Edwards Lifesciences Corporation
FDX,330,275,270,BB,B,B,FedEx Corporation
EOG,423,240,256,BBB,B,B,EOG Resources
FIS,570,310,340,A,BB,BB,Fidelity National Information Services
NSC,352,335,358,BB,BB,BB,Norfolk Southern Corporation
ICE,500,305,302,A,BB,BB,Intercontinental Exchange
CL,520,310,315,A,BB,BB,Colgate-Palmolive Company
HCA,525,310,345,A,BB,BB,HCA Healthcare
BDX,607,320,404,AA,BBB,BB,Becton
SO,535,310,353,A,BB,BB,The Southern Company
ITW,550,315,332,A,BB,BB,Illinois Tool Works Inc.
CCI,551,305,341,A,BB,BB,Crown Castle International Corp. (REIT)
SHW,395,240,288,BB,B,B,The Sherwin-Williams Company
MMC,500,300,300,A,BB,BB,Marsh & McLennan Companies
GM,410,205,338,BBB,BB,B,General Motors Company
CI,499,343,324,BBB,BB,BB,Cigna Corporation
F,245,200,234,B,B,B,Ford Motor Company
DUK,605,321,322,AA,BB,BB,Duke Energy Corporation
CME,365,300,240,BB,B,BB,CME Group Inc.
TFC,425,305,409,BBB,BBB,BB,Truist Financial Corporation
TJX,500,300,300,A,BB,BB,The TJX Companies
USB,368,290,300,BB,BB,B,U.S. Bancorp
PNC,420,300,323,BBB,BB,BB,The PNC Financial Services Group
ZTS,505,315,362,A,BB,BB,Zoetis Inc.
MO,525,366,300,A,BB,BB,Altria Group
SYK,500,315,305,A,BB,BB,Stryker Corporation
SPGI,473,300,308,BBB,BB,BB,S&P Global Inc.
BKNG,500,300,302,A,BB,BB,Booking Holdings Inc
MMM,505,320,343,A,BB,BB,3M Company
GE,500,300,300,A,BB,BB,Gefran
TGT,613,315,352,AA,BB,BB,Target Corporation
NOW,590,320,334,A,BB,BB,ServiceNow
ANTM,505,300,306,A,BB,BB,Anthem
LMT,505,308,309,A,BB,BB,Lockheed Martin Corporation
AMT,515,300,332,A,BB,BB,American Tower Corporation (REIT)
EL,500,300,300,A,BB,BB,EssilorLuxottica Société anonyme
PLD,700,330,390,AA,BB,BB,Prologis
BA,210,225,210,B,B,B,Bangkok Airways Public Company Limited
GS,555,310,344,A,BB,BB,The Goldman Sachs Group
CAT,255,255,263,B,B,B,Caxton and CTP Publishers and Printers Limited
DE,545,320,344,A,BB,BB,Deere & Company
COP,420,308,543,BBB,A,BB,ConocoPhillips
IBM,245,215,233,B,B,B,International Business Machines Corporation
AMD,205,210,205,B,B,B,Advanced Micro Devices
C,515,310,301,A,BB,BB,Citigroup Inc.
AXP,210,205,227,B,B,B,American Express Company
RTX,515,308,310,A,BB,BB,Raytheon Technologies Corporation
HON,517,300,344,A,BB,BB,Honeywell International Inc.
MDT,535,320,318,A,BB,BB,Medtronic plc
CVS,545,318,307,A,BB,BB,CVS Health Corporation
BMY,530,310,327,A,BB,BB,Bristol-Myers Squibb Company
NEE,700,321,381,AA,BB,BB,NextEra Energy
LOW,203,200,200,B,B,B,Lowes Companies
UNP,278,205,242,B,B,B,Union Pacific Corporation
PM,580,333,307,A,BB,BB,Philip Morris International Inc.
LIN,60,275,240,DDD,B,B,Lindian Resources Limited
UPS,510,240,301,A,BB,B,United Parcel Service
SCHW,225,300,301,B,BB,BB,The Charles Schwab Corporation
T,200,305,203,B,B,BB,AT&T Inc.
MS,700,320,534,AA,A,BB,Morgan Stanley
MCD,505,300,322,A,BB,BB,McDonalds Corporation
DHR,550,300,347,A,BB,BB,Danaher Corporation
MRK,500,300,302,A,BB,BB,Merck & Co.
CRM,265,205,227,B,B,B,salesforce.com
ABT,520,300,321,A,BB,BB,Abbott Laboratories
ORCL,560,315,308,A,BB,BB,Oracle Corporation
VZ,200,200,205,B,B,B,Verizon Communications Inc.
TMO,520,265,330,A,BB,B,Thermo Fisher Scientific Inc.
ACN,580,315,386,A,BB,BB,Accenture plc
WFC,510,305,307,A,BB,BB,Wells Fargo & Company
LLY,515,308,305,A,BB,BB,Eli Lilly and Company
NKE,205,200,258,B,B,B,NIKE
PEP,552,310,342,A,BB,BB,PepsiCo
ABBV,510,309,344,A,BB,BB,AbbVie Inc.
DIS,500,310,306,A,BB,BB,The Walt Disney Company
KO,200,200,200,B,B,B,The Coca-Cola Company
CVX,210,210,217,B,B,B,CEMATRIX Corporation
PFE,500,300,301,A,BB,BB,Pfizer Inc.
XOM,600,328,467,AA,BBB,BB,Exxon Mobil Corporation
MA,210,215,230,B,B,B,Mastercard Incorporated
BAC,235,260,367,B,BB,B,Bank of America Corporation
HD,274,210,283,B,B,B,The Home Depot
WMT,350,245,336,BB,BB,B,Walmart Inc.
PG,560,310,422,A,BBB,BB,The Procter & Gamble Company
JPM,605,340,326,AA,BB,BB,JPMorgan Chase & Co.
UNH,500,300,300,A,BB,BB,UnitedHealth Group Incorporated
JNJ,500,300,300,A,BB,BB,Johnson & Johnson
V,501,305,306,A,BB,BB,Visa Inc.
